nsdId,cvatId,cocoId,cocoSplit,food_object_card_ratio,food_space_ratio_cmp_objects,food_space_ratio_cmp_image,food_centrality,food_relevance_caption,indoor,outdoor,ambiguous-location,plant,human-face,human-body,animal-face,animal-body,food,drink,food-related,faux-food,zoom,reach,large-scale-scene,object
32303,434,97201,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
32232,433,359085,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
32053,432,96161,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
31964,431,95828,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31936,430,357865,train2017,0.2,0.0261264905233408,0.0030453346219542,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31837,429,95337,train2017,0.3333333333333333,0.0268841899355916,0.0010912078647881,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31801,428,95176,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
31782,427,357228,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
31747,426,357074,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
31659,425,356771,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
31446,424,277778,train2017,1.0,1.0,0.208823118731718,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
31349,423,355622,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
31233,422,59194,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
31123,421,354761,train2017,0.5,0.8311266488136474,0.1656037423445936,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
31064,420,92353,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
31049,419,92288,train2017,0.9090909090909092,0.1362703520832224,0.0559900597670566,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
31028,418,92221,train2017,0.125,0.007872682841473,0.0019436642034683,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
30954,417,92001,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
30935,416,354095,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
30922,415,354045,train2017,0.8125,0.7274515680298672,0.0633400562687667,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
30887,414,91784,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
30856,413,364806,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30847,412,408492,train2017,0.0,0.0,0.0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
30674,411,91005,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30672,410,90994,train2017,0.0,0.0,0.0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
30632,409,90827,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
30601,408,352861,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30563,407,352724,train2017,0.75,0.4420171819557339,0.0833010822542917,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
30430,406,352236,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30407,405,189765,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
30395,404,352129,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
30373,403,89908,train2017,0.4285714285714285,0.1205847651299303,0.00523770754369,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
30081,402,88835,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
29980,401,88414,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65445,900,488658,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
65414,899,168803,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
65376,898,488406,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65267,897,430850,train2017,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
65253,896,225750,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65232,895,487825,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
65187,894,225533,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
65148,893,225383,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65069,892,225113,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
65010,891,224869,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
64979,890,224759,train2017,1.0,1.0,0.1142604620163665,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
64893,889,224396,train2017,0.9130434782608696,0.8446602722564827,0.033220516561303,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
64880,888,486503,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
64867,887,561677,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
64771,886,386856,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
64687,885,223718,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
64621,884,485605,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
64615,883,223447,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
64498,882,485113,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
64483,881,222921,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
64295,880,484300,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
64096,879,221441,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
64004,878,167908,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
63944,877,342639,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
63931,876,482912,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
63922,875,482858,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
63825,874,561006,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
63781,873,429902,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
63746,872,429887,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
63449,871,480990,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
63345,870,480601,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
63182,869,294744,train2017,0.1428571428571428,0.0096209287422701,0.0024117478498029,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
63081,868,444880,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
62960,867,479035,train2017,0.9090909090909092,0.7935806676848021,0.1849395290992043,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0
62748,866,216029,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
62683,865,35972,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
62561,864,385417,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
62544,863,215291,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
62479,862,215023,train2017,0.7857142857142857,0.2861301263455351,0.0198494677350847,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
62365,861,560054,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
62302,860,476481,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
62275,859,476380,train2017,1.0,1.0,0.356037181158215,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
62228,858,214059,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
62209,857,213988,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
62015,856,213288,train2017,0.3,0.2438179026096018,0.0242727128210336,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
62006,855,122923,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
61972,854,475236,train2017,1.0,1.0,0.2228710181430415,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
61873,853,474827,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
61809,852,212440,train2017,1.0,1.0,0.2865128151969659,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
61801,851,474545,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
61797,850,212380,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
61752,849,212229,train2017,0.25,0.0063820614175448,0.0018994842661822,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
61748,848,474353,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
61738,847,207833,train2017,0.4878048780487805,0.0733200617851144,0.0165091943929891,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
61677,846,474024,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
61513,845,211198,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
61510,844,341033,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
61216,843,210065,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
61177,842,209919,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61133,841,34961,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
61122,840,471871,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
60978,839,209229,train2017,0.4,0.0369041184233779,0.010526185163696,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
60867,838,208849,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
60845,837,208805,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60834,836,470907,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
60725,835,129143,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
60553,834,469816,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60519,833,207549,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
60505,832,203615,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
60456,831,469445,train2017,1.0,1.0,0.2675896280113125,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
60305,830,468825,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1
60251,829,206467,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60186,828,468394,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
60119,827,296474,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
60094,826,205875,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
59994,825,467646,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
59817,824,204806,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
59699,823,204422,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
59631,822,466265,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
59595,821,77686,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
59585,820,203937,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
59420,819,298139,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
59419,818,465412,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
59284,817,202805,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1
59194,816,464616,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
59091,815,202050,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
59079,814,201969,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
59046,813,557920,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
59039,812,201758,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
59023,811,201722,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
58681,810,200391,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
58668,809,462505,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
58404,808,461428,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
58187,807,397815,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
58164,806,198319,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
58144,805,460408,train2017,1.0,1.0,0.1621383178420329,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
58096,804,460236,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
57906,803,197401,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
57838,802,197118,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
57822,801,459190,train2017,1.0,1.0,0.2966925929365769,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
44144,600,143420,train2017,1.0,1.0,0.094524749441189,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
44138,599,388853,train2017,1.0,1.0,0.1930461560384431,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
44107,598,405437,train2017,0.6,0.0043571714576979,0.000817919118716,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
44097,597,143245,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
44052,596,405215,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
43984,595,142803,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
43950,594,404823,train2017,0.25,0.0082967151977467,0.0005547568695331,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
43852,593,196777,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
43820,592,504289,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43818,591,404282,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
43746,590,404007,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
43689,589,403789,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
43675,588,403739,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43619,587,403535,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43500,586,154556,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43465,585,140724,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
43445,584,285588,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
43429,583,198195,train2017,0.75,0.6916921641414511,0.207633675239139,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
43428,582,140590,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
43288,581,402199,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
43250,580,402057,train2017,1.0,1.0,0.1263520887046424,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
43224,579,139815,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
43164,578,401720,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
43159,577,139561,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43157,576,401699,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
43156,575,139551,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
43107,574,139344,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
42980,573,138904,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
42946,572,138785,train2017,0.1,0.0107680259559733,0.0016862276779088,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
42912,571,229233,train2017,0.4615384615384615,0.0483393910988804,0.0102953276167536,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
42851,570,400581,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
42781,569,138153,train2017,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
42697,568,399984,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
42648,567,137706,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
42642,566,399835,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
42563,565,197656,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
42473,564,399162,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
42299,563,398540,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
42238,562,22696,train2017,0.4333333333333333,0.2093153977983256,0.0800581104136026,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
42224,561,136142,train2017,0.9230769230769232,0.6067197684878683,0.1661458775657143,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1
42214,560,136111,train2017,1.0,1.0,0.0258378369188344,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
42171,559,135965,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
42166,558,398083,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
42126,557,22627,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
42007,556,135316,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41934,555,397192,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41927,554,135032,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
41814,553,134562,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
41778,552,396550,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
41710,551,134169,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
41653,550,66014,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41623,549,197068,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
41574,548,395775,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41566,547,395758,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41482,546,133281,train2017,0.4444444444444444,0.0202050453772856,0.0020129567949348,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
41162,545,131967,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41137,544,394008,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
41116,543,131763,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
41097,542,284089,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
41056,541,131524,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
40979,540,21826,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
40935,539,131011,train2017,0.1428571428571428,0.0431255605470426,0.0040517223448763,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
40924,538,130973,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
40920,537,371353,train2017,1.0,1.0,0.1381577013763655,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
40909,536,196584,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
40846,535,392851,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
40840,534,130681,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
40770,533,392556,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
40721,532,130181,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
40575,531,391754,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
40548,530,391678,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
40423,529,129060,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
40235,528,239828,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
40153,527,390120,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
39997,526,389582,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
39841,525,388980,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
39553,524,125725,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
39547,523,125703,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
39509,522,125586,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
39402,521,387318,train2017,1.0,1.0,0.1830140474239554,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
39369,520,125042,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
39298,519,124747,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39289,518,124711,train2017,0.8333333333333334,0.7704565790467164,0.1900843287714042,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
39095,517,123891,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
39058,516,385864,train2017,1.0,1.0,0.2602736298142998,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
39047,515,123692,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
38978,514,282707,train2017,1.0,1.0,0.2307378719827019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
38853,513,282631,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
38829,512,122811,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
38817,511,122776,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
